osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 238229
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 0
LetterboxInBreaks: 0
EpilepsyWarning: 1
WidescreenStoryboard: 1

[Editor]
Bookmarks: 35925,87500,128692,162325,179614,218011,254489,286484,302484,343332,378807
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 32
TimelineZoom: 2.999999

[Metadata]
Title:Songs Compilation VI
TitleUnicode:Songs Compilation VI
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:Sotarks
Version:Collab Extra
Source:
Tags:dj-jo djJo ado ルル rule ビリオン×スクール zanmu  残夢 billion x school $chool maretu gokuaku-p 極悪p gokuakup kano 鹿乃 walk this way! stella-rium niconico samfree hatsune miku vocaloid Nowhere 初音ミク way ! bad nerves antidote still nervous green day bang bang revolution radio tomoya ohtani 大谷智哉 unstoppable ソニック フォース a hero will rise sonic forces hedgehog primary イナイセカイ inai sekai イナイセカイ yuikonnu yuiko meis Clauson jeff williams feat. casey lee williams time to say goodbye rwby the wrecks favorite liar we are nick Anderson toby fox song that might play when you fight sans undertale duckboy my love life needs a lobotomy tragic songs to study middle kids r u 4 me? today we're the greatest we are for four you yousei teikoku 妖精帝國 zetsubou plantation 絶望plantation sc6 sc 6 leomine leominexd enkrypton plasma kuki1537 fuxi fuxi66 parad0xa tylerderp sstari my angel ram pika pikaqours reform kujinn nymphe kiyoshi guarden gwb kxlman kolman rock pop electronic japanese english instrumental
BeatmapID:5047712
BeatmapSetID:2347113

[Difficulty]
HPDrainRate:5
CircleSize:3.6
OverallDifficulty:9.8
ApproachRate:9.8
SliderMultiplier:2
SliderTickRate:1

[Events]
//Background and Video events
0,0,"bg.jpg",0,0
//Break Periods
2,128892,134675
2,218094,219570
2,254689,258130
2,302809,309278
2,343660,346111
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 F,1,335123,335633,0.48,0.33
 F,1,335633,336143,0.48,0.33
 F,1,336143,336653,0.48,0.33
 F,1,336653,337163,0.48,0.33
 F,1,337163,337673,0.48,0.33
 F,1,337673,338183,0.48,0.33
 F,1,338183,338693,0.48,0.33
 F,1,338693,339203,0.48,0.33
 F,1,339203,339713,0.48,0.33
 F,1,339713,340223,0.48,0.33
 F,1,340223,340733,0.48,0.33
 F,1,340733,341243,0.48,0.33
 F,1,341243,341753,0.48,0.33
 F,1,341753,342263,0.48,0.33
 F,1,342263,342773,0.48,0.33
 F,1,342773,343283,0.48,0.33
 F,0,343324,343624,0.33,0
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 M,0,348280,,297.95,408.715
 S,0,348280,,0.21
 F,1,348280,348580,0,0.33
 F,1,348800,349320,0.48,0.33
 F,1,349320,349840,0.48,0.33
 F,1,349840,350360,0.48,0.33
 F,1,350360,350880,0.48,0.33
 F,1,350880,351400,0.48,0.33
 F,1,351400,351920,0.48,0.33
 F,1,351920,352440,0.48,0.33
 F,1,352440,352960,0.48,0.33
 F,1,352960,353480,0.48,0.33
 F,1,353480,354000,0.48,0.33
 F,1,354000,354520,0.48,0.33
 F,1,354520,355040,0.48,0.33
 F,1,355040,355560,0.48,0.33
 F,1,355560,356080,0.48,0.33
 F,1,356080,356600,0.48,0.33
 F,1,356600,357120,0.48,0.33
 F,1,357120,357640,0.48,0.33
 F,1,357640,358160,0.48,0.33
 F,1,358160,358680,0.48,0.33
 F,1,358680,359200,0.48,0.33
 F,1,359200,359720,0.48,0.33
 F,1,359720,360240,0.48,0.33
 F,1,360240,360760,0.48,0.33
 F,1,360760,361280,0.48,0.33
 F,1,361280,361800,0.48,0.33
 F,1,361800,362320,0.48,0.33
 F,1,362320,362840,0.48,0.33
 F,1,362840,363360,0.48,0.33
 F,1,363360,363880,0.48,0.33
 F,1,363880,364400,0.48,0.33
 F,1,364400,364920,0.48,0.33
 F,1,364920,365440,0.48,0.33
 F,1,365440,365960,0.48,0.33
 F,1,365960,366480,0.48,0.33
 F,1,366480,367000,0.48,0.33
 F,1,367000,367520,0.48,0.33
 F,1,367520,368040,0.48,0.33
 F,1,368040,368560,0.48,0.33
 F,1,368560,369080,0.48,0.33
 F,1,369080,369600,0.48,0.33
 F,1,369600,370120,0.48,0.33
 F,1,370120,370640,0.48,0.33
 F,1,370640,371160,0.48,0.33
 F,1,371160,371680,0.48,0.33
 F,1,371680,372200,0.48,0.33
 F,1,372200,372720,0.48,0.33
 F,1,372720,373240,0.48,0.33
 F,1,373240,373760,0.48,0.33
 F,1,373760,374280,0.48,0.33
 F,1,374280,374800,0.48,0.33
 F,1,374800,375320,0.48,0.33
 F,1,375320,375840,0.48,0.33
 F,1,375840,376360,0.48,0.33
 F,1,376360,376880,0.48,0.33
 F,1,376880,377400,0.48,0.33
 F,1,377400,377920,0.48,0.33
 F,1,377920,378440,0.48,0.33
 F,0,378802,379102,0.33,0
Sprite,Foreground,Centre,"sb\tc\006f.png",0,0
 M,0,348280,,310.34,408.715
 S,0,348280,,0.21
 F,1,348280,348580,0,0.33
 F,1,348800,349320,0.48,0.33
 F,1,349320,349840,0.48,0.33
 F,1,349840,350360,0.48,0.33
 F,1,350360,350880,0.48,0.33
 F,1,350880,351400,0.48,0.33
 F,1,351400,351920,0.48,0.33
 F,1,351920,352440,0.48,0.33
 F,1,352440,352960,0.48,0.33
 F,1,352960,353480,0.48,0.33
 F,1,353480,354000,0.48,0.33
 F,1,354000,354520,0.48,0.33
 F,1,354520,355040,0.48,0.33
 F,1,355040,355560,0.48,0.33
 F,1,355560,356080,0.48,0.33
 F,1,356080,356600,0.48,0.33
 F,1,356600,357120,0.48,0.33
 F,1,357120,357640,0.48,0.33
 F,1,357640,358160,0.48,0.33
 F,1,358160,358680,0.48,0.33
 F,1,358680,359200,0.48,0.33
 F,1,359200,359720,0.48,0.33
 F,1,359720,360240,0.48,0.33
 F,1,360240,360760,0.48,0.33
 F,1,360760,361280,0.48,0.33
 F,1,361280,361800,0.48,0.33
 F,1,361800,362320,0.48,0.33
 F,1,362320,362840,0.48,0.33
 F,1,362840,363360,0.48,0.33
 F,1,363360,363880,0.48,0.33
 F,1,363880,364400,0.48,0.33
 F,1,364400,364920,0.48,0.33
 F,1,364920,365440,0.48,0.33
 F,1,365440,365960,0.48,0.33
 F,1,365960,366480,0.48,0.33
 F,1,366480,367000,0.48,0.33
 F,1,367000,367520,0.48,0.33
 F,1,367520,368040,0.48,0.33
 F,1,368040,368560,0.48,0.33
 F,1,368560,369080,0.48,0.33
 F,1,369080,369600,0.48,0.33
 F,1,369600,370120,0.48,0.33
 F,1,370120,370640,0.48,0.33
 F,1,370640,371160,0.48,0.33
 F,1,371160,371680,0.48,0.33
 F,1,371680,372200,0.48,0.33
 F,1,372200,372720,0.48,0.33
 F,1,372720,373240,0.48,0.33
 F,1,373240,373760,0.48,0.33
 F,1,373760,374280,0.48,0.33
 F,1,374280,374800,0.48,0.33
 F,1,374800,375320,0.48,0.33
 F,1,375320,375840,0.48,0.33
 F,1,375840,376360,0.48,0.33
 F,1,376360,376880,0.48,0.33
 F,1,376880,377400,0.48,0.33
 F,1,377400,377920,0.48,0.33
 F,1,377920,378440,0.48,0.33
 F,0,378802,379102,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,348280,,318.53,408.715
 S,0,348280,,0.21
 F,1,348280,348580,0,0.33
 F,1,348800,349320,0.48,0.33
 F,1,349320,349840,0.48,0.33
 F,1,349840,350360,0.48,0.33
 F,1,350360,350880,0.48,0.33
 F,1,350880,351400,0.48,0.33
 F,1,351400,351920,0.48,0.33
 F,1,351920,352440,0.48,0.33
 F,1,352440,352960,0.48,0.33
 F,1,352960,353480,0.48,0.33
 F,1,353480,354000,0.48,0.33
 F,1,354000,354520,0.48,0.33
 F,1,354520,355040,0.48,0.33
 F,1,355040,355560,0.48,0.33
 F,1,355560,356080,0.48,0.33
 F,1,356080,356600,0.48,0.33
 F,1,356600,357120,0.48,0.33
 F,1,357120,357640,0.48,0.33
 F,1,357640,358160,0.48,0.33
 F,1,358160,358680,0.48,0.33
 F,1,358680,359200,0.48,0.33
 F,1,359200,359720,0.48,0.33
 F,1,359720,360240,0.48,0.33
 F,1,360240,360760,0.48,0.33
 F,1,360760,361280,0.48,0.33
 F,1,361280,361800,0.48,0.33
 F,1,361800,362320,0.48,0.33
 F,1,362320,362840,0.48,0.33
 F,1,362840,363360,0.48,0.33
 F,1,363360,363880,0.48,0.33
 F,1,363880,364400,0.48,0.33
 F,1,364400,364920,0.48,0.33
 F,1,364920,365440,0.48,0.33
 F,1,365440,365960,0.48,0.33
 F,1,365960,366480,0.48,0.33
 F,1,366480,367000,0.48,0.33
 F,1,367000,367520,0.48,0.33
 F,1,367520,368040,0.48,0.33
 F,1,368040,368560,0.48,0.33
 F,1,368560,369080,0.48,0.33
 F,1,369080,369600,0.48,0.33
 F,1,369600,370120,0.48,0.33
 F,1,370120,370640,0.48,0.33
 F,1,370640,371160,0.48,0.33
 F,1,371160,371680,0.48,0.33
 F,1,371680,372200,0.48,0.33
 F,1,372200,372720,0.48,0.33
 F,1,372720,373240,0.48,0.33
 F,1,373240,373760,0.48,0.33
 F,1,373760,374280,0.48,0.33
 F,1,374280,374800,0.48,0.33
 F,1,374800,375320,0.48,0.33
 F,1,375320,375840,0.48,0.33
 F,1,375840,376360,0.48,0.33
 F,1,376360,376880,0.48,0.33
 F,1,376880,377400,0.48,0.33
 F,1,377400,377920,0.48,0.33
 F,1,377920,378440,0.48,0.33
 F,0,378802,379102,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,348280,,323.57,408.715
 S,0,348280,,0.21
 F,1,348280,348580,0,0.33
 F,1,348800,349320,0.48,0.33
 F,1,349320,349840,0.48,0.33
 F,1,349840,350360,0.48,0.33
 F,1,350360,350880,0.48,0.33
 F,1,350880,351400,0.48,0.33
 F,1,351400,351920,0.48,0.33
 F,1,351920,352440,0.48,0.33
 F,1,352440,352960,0.48,0.33
 F,1,352960,353480,0.48,0.33
 F,1,353480,354000,0.48,0.33
 F,1,354000,354520,0.48,0.33
 F,1,354520,355040,0.48,0.33
 F,1,355040,355560,0.48,0.33
 F,1,355560,356080,0.48,0.33
 F,1,356080,356600,0.48,0.33
 F,1,356600,357120,0.48,0.33
 F,1,357120,357640,0.48,0.33
 F,1,357640,358160,0.48,0.33
 F,1,358160,358680,0.48,0.33
 F,1,358680,359200,0.48,0.33
 F,1,359200,359720,0.48,0.33
 F,1,359720,360240,0.48,0.33
 F,1,360240,360760,0.48,0.33
 F,1,360760,361280,0.48,0.33
 F,1,361280,361800,0.48,0.33
 F,1,361800,362320,0.48,0.33
 F,1,362320,362840,0.48,0.33
 F,1,362840,363360,0.48,0.33
 F,1,363360,363880,0.48,0.33
 F,1,363880,364400,0.48,0.33
 F,1,364400,364920,0.48,0.33
 F,1,364920,365440,0.48,0.33
 F,1,365440,365960,0.48,0.33
 F,1,365960,366480,0.48,0.33
 F,1,366480,367000,0.48,0.33
 F,1,367000,367520,0.48,0.33
 F,1,367520,368040,0.48,0.33
 F,1,368040,368560,0.48,0.33
 F,1,368560,369080,0.48,0.33
 F,1,369080,369600,0.48,0.33
 F,1,369600,370120,0.48,0.33
 F,1,370120,370640,0.48,0.33
 F,1,370640,371160,0.48,0.33
 F,1,371160,371680,0.48,0.33
 F,1,371680,372200,0.48,0.33
 F,1,372200,372720,0.48,0.33
 F,1,372720,373240,0.48,0.33
 F,1,373240,373760,0.48,0.33
 F,1,373760,374280,0.48,0.33
 F,1,374280,374800,0.48,0.33
 F,1,374800,375320,0.48,0.33
 F,1,375320,375840,0.48,0.33
 F,1,375840,376360,0.48,0.33
 F,1,376360,376880,0.48,0.33
 F,1,376880,377400,0.48,0.33
 F,1,377400,377920,0.48,0.33
 F,1,377920,378440,0.48,0.33
 F,0,378802,379102,0.33,0
Sprite,Foreground,Centre,"sb\tc\0061.png",0,0
 M,0,348280,,331.55,408.715
 S,0,348280,,0.21
 F,1,348280,348580,0,0.33
 F,1,348800,349320,0.48,0.33
 F,1,349320,349840,0.48,0.33
 F,1,349840,350360,0.48,0.33
 F,1,350360,350880,0.48,0.33
 F,1,350880,351400,0.48,0.33
 F,1,351400,351920,0.48,0.33
 F,1,351920,352440,0.48,0.33
 F,1,352440,352960,0.48,0.33
 F,1,352960,353480,0.48,0.33
 F,1,353480,354000,0.48,0.33
 F,1,354000,354520,0.48,0.33
 F,1,354520,355040,0.48,0.33
 F,1,355040,355560,0.48,0.33
 F,1,355560,356080,0.48,0.33
 F,1,356080,356600,0.48,0.33
 F,1,356600,357120,0.48,0.33
 F,1,357120,357640,0.48,0.33
 F,1,357640,358160,0.48,0.33
 F,1,358160,358680,0.48,0.33
 F,1,358680,359200,0.48,0.33
 F,1,359200,359720,0.48,0.33
 F,1,359720,360240,0.48,0.33
 F,1,360240,360760,0.48,0.33
 F,1,360760,361280,0.48,0.33
 F,1,361280,361800,0.48,0.33
 F,1,361800,362320,0.48,0.33
 F,1,362320,362840,0.48,0.33
 F,1,362840,363360,0.48,0.33
 F,1,363360,363880,0.48,0.33
 F,1,363880,364400,0.48,0.33
 F,1,364400,364920,0.48,0.33
 F,1,364920,365440,0.48,0.33
 F,1,365440,365960,0.48,0.33
 F,1,365960,366480,0.48,0.33
 F,1,366480,367000,0.48,0.33
 F,1,367000,367520,0.48,0.33
 F,1,367520,368040,0.48,0.33
 F,1,368040,368560,0.48,0.33
 F,1,368560,369080,0.48,0.33
 F,1,369080,369600,0.48,0.33
 F,1,369600,370120,0.48,0.33
 F,1,370120,370640,0.48,0.33
 F,1,370640,371160,0.48,0.33
 F,1,371160,371680,0.48,0.33
 F,1,371680,372200,0.48,0.33
 F,1,372200,372720,0.48,0.33
 F,1,372720,373240,0.48,0.33
 F,1,373240,373760,0.48,0.33
 F,1,373760,374280,0.48,0.33
 F,1,374280,374800,0.48,0.33
 F,1,374800,375320,0.48,0.33
 F,1,375320,375840,0.48,0.33
 F,1,375840,376360,0.48,0.33
 F,1,376360,376880,0.48,0.33
 F,1,376880,377400,0.48,0.33
 F,1,377400,377920,0.48,0.33
 F,1,377920,378440,0.48,0.33
 F,0,378802,379102,0.33,0
Sprite,Foreground,Centre,"sb\tc\0062.png",0,0
 M,0,348280,,342.89,408.715
 S,0,348280,,0.21
 F,1,348280,348580,0,0.33
 F,1,348800,349320,0.48,0.33
 F,1,349320,349840,0.48,0.33
 F,1,349840,350360,0.48,0.33
 F,1,350360,350880,0.48,0.33
 F,1,350880,351400,0.48,0.33
 F,1,351400,351920,0.48,0.33
 F,1,351920,352440,0.48,0.33
 F,1,352440,352960,0.48,0.33
 F,1,352960,353480,0.48,0.33
 F,1,353480,354000,0.48,0.33
 F,1,354000,354520,0.48,0.33
 F,1,354520,355040,0.48,0.33
 F,1,355040,355560,0.48,0.33
 F,1,355560,356080,0.48,0.33
 F,1,356080,356600,0.48,0.33
 F,1,356600,357120,0.48,0.33
 F,1,357120,357640,0.48,0.33
 F,1,357640,358160,0.48,0.33
 F,1,358160,358680,0.48,0.33
 F,1,358680,359200,0.48,0.33
 F,1,359200,359720,0.48,0.33
 F,1,359720,360240,0.48,0.33
 F,1,360240,360760,0.48,0.33
 F,1,360760,361280,0.48,0.33
 F,1,361280,361800,0.48,0.33
 F,1,361800,362320,0.48,0.33
 F,1,362320,362840,0.48,0.33
 F,1,362840,363360,0.48,0.33
 F,1,363360,363880,0.48,0.33
 F,1,363880,364400,0.48,0.33
 F,1,364400,364920,0.48,0.33
 F,1,364920,365440,0.48,0.33
 F,1,365440,365960,0.48,0.33
 F,1,365960,366480,0.48,0.33
 F,1,366480,367000,0.48,0.33
 F,1,367000,367520,0.48,0.33
 F,1,367520,368040,0.48,0.33
 F,1,368040,368560,0.48,0.33
 F,1,368560,369080,0.48,0.33
 F,1,369080,369600,0.48,0.33
 F,1,369600,370120,0.48,0.33
 F,1,370120,370640,0.48,0.33
 F,1,370640,371160,0.48,0.33
 F,1,371160,371680,0.48,0.33
 F,1,371680,372200,0.48,0.33
 F,1,372200,372720,0.48,0.33
 F,1,372720,373240,0.48,0.33
 F,1,373240,373760,0.48,0.33
 F,1,373760,374280,0.48,0.33
 F,1,374280,374800,0.48,0.33
 F,1,374800,375320,0.48,0.33
 F,1,375320,375840,0.48,0.33
 F,1,375840,376360,0.48,0.33
 F,1,376360,376880,0.48,0.33
 F,1,376880,377400,0.48,0.33
 F,1,377400,377920,0.48,0.33
 F,1,377920,378440,0.48,0.33
 F,0,378802,379102,0.33,0
Sprite,Foreground,Centre,"sb\tc\0067.png",0,0
 M,0,348280,,286.5,430.75
 S,0,348280,,0.5
 F,1,348280,348580,0,0.33
 F,1,348800,349320,0.48,0.33
 F,1,349320,349840,0.48,0.33
 F,1,349840,350360,0.48,0.33
 F,1,350360,350880,0.48,0.33
 F,1,350880,351400,0.48,0.33
 F,1,351400,351920,0.48,0.33
 F,1,351920,352440,0.48,0.33
 F,1,352440,352960,0.48,0.33
 F,1,352960,353480,0.48,0.33
 F,1,353480,354000,0.48,0.33
 F,1,354000,354520,0.48,0.33
 F,1,354520,355040,0.48,0.33
 F,1,355040,355560,0.48,0.33
 F,1,355560,356080,0.48,0.33
 F,1,356080,356600,0.48,0.33
 F,1,356600,357120,0.48,0.33
 F,1,357120,357640,0.48,0.33
 F,1,357640,358160,0.48,0.33
 F,1,358160,358680,0.48,0.33
 F,1,358680,359200,0.48,0.33
 F,1,359200,359720,0.48,0.33
 F,1,359720,360240,0.48,0.33
 F,1,360240,360760,0.48,0.33
 F,1,360760,361280,0.48,0.33
 F,1,361280,361800,0.48,0.33
 F,1,361800,362320,0.48,0.33
 F,1,362320,362840,0.48,0.33
 F,1,362840,363360,0.48,0.33
 F,1,363360,363880,0.48,0.33
 F,1,363880,364400,0.48,0.33
 F,1,364400,364920,0.48,0.33
 F,1,364920,365440,0.48,0.33
 F,1,365440,365960,0.48,0.33
 F,1,365960,366480,0.48,0.33
 F,1,366480,367000,0.48,0.33
 F,1,367000,367520,0.48,0.33
 F,1,367520,368040,0.48,0.33
 F,1,368040,368560,0.48,0.33
 F,1,368560,369080,0.48,0.33
 F,1,369080,369600,0.48,0.33
 F,1,369600,370120,0.48,0.33
 F,1,370120,370640,0.48,0.33
 F,1,370640,371160,0.48,0.33
 F,1,371160,371680,0.48,0.33
 F,1,371680,372200,0.48,0.33
 F,1,372200,372720,0.48,0.33
 F,1,372720,373240,0.48,0.33
 F,1,373240,373760,0.48,0.33
 F,1,373760,374280,0.48,0.33
 F,1,374280,374800,0.48,0.33
 F,1,374800,375320,0.48,0.33
 F,1,375320,375840,0.48,0.33
 F,1,375840,376360,0.48,0.33
 F,1,376360,376880,0.48,0.33
 F,1,376880,377400,0.48,0.33
 F,1,377400,377920,0.48,0.33
 F,1,377920,378440,0.48,0.33
 F,0,378802,379102,0.33,0
Sprite,Foreground,Centre,"sb\tc\0077.png",0,0
 M,0,348280,,320,430.75
 S,0,348280,,0.5
 F,1,348280,348580,0,0.33
 F,1,348800,349320,0.48,0.33
 F,1,349320,349840,0.48,0.33
 F,1,349840,350360,0.48,0.33
 F,1,350360,350880,0.48,0.33
 F,1,350880,351400,0.48,0.33
 F,1,351400,351920,0.48,0.33
 F,1,351920,352440,0.48,0.33
 F,1,352440,352960,0.48,0.33
 F,1,352960,353480,0.48,0.33
 F,1,353480,354000,0.48,0.33
 F,1,354000,354520,0.48,0.33
 F,1,354520,355040,0.48,0.33
 F,1,355040,355560,0.48,0.33
 F,1,355560,356080,0.48,0.33
 F,1,356080,356600,0.48,0.33
 F,1,356600,357120,0.48,0.33
 F,1,357120,357640,0.48,0.33
 F,1,357640,358160,0.48,0.33
 F,1,358160,358680,0.48,0.33
 F,1,358680,359200,0.48,0.33
 F,1,359200,359720,0.48,0.33
 F,1,359720,360240,0.48,0.33
 F,1,360240,360760,0.48,0.33
 F,1,360760,361280,0.48,0.33
 F,1,361280,361800,0.48,0.33
 F,1,361800,362320,0.48,0.33
 F,1,362320,362840,0.48,0.33
 F,1,362840,363360,0.48,0.33
 F,1,363360,363880,0.48,0.33
 F,1,363880,364400,0.48,0.33
 F,1,364400,364920,0.48,0.33
 F,1,364920,365440,0.48,0.33
 F,1,365440,365960,0.48,0.33
 F,1,365960,366480,0.48,0.33
 F,1,366480,367000,0.48,0.33
 F,1,367000,367520,0.48,0.33
 F,1,367520,368040,0.48,0.33
 F,1,368040,368560,0.48,0.33
 F,1,368560,369080,0.48,0.33
 F,1,369080,369600,0.48,0.33
 F,1,369600,370120,0.48,0.33
 F,1,370120,370640,0.48,0.33
 F,1,370640,371160,0.48,0.33
 F,1,371160,371680,0.48,0.33
 F,1,371680,372200,0.48,0.33
 F,1,372200,372720,0.48,0.33
 F,1,372720,373240,0.48,0.33
 F,1,373240,373760,0.48,0.33
 F,1,373760,374280,0.48,0.33
 F,1,374280,374800,0.48,0.33
 F,1,374800,375320,0.48,0.33
 F,1,375320,375840,0.48,0.33
 F,1,375840,376360,0.48,0.33
 F,1,376360,376880,0.48,0.33
 F,1,376880,377400,0.48,0.33
 F,1,377400,377920,0.48,0.33
 F,1,377920,378440,0.48,0.33
 F,0,378802,379102,0.33,0
Sprite,Foreground,Centre,"sb\tc\0062.png",0,0
 M,0,348280,,353.5,430.75
 S,0,348280,,0.5
 F,1,348280,348580,0,0.33
 F,1,348800,349320,0.48,0.33
 F,1,349320,349840,0.48,0.33
 F,1,349840,350360,0.48,0.33
 F,1,350360,350880,0.48,0.33
 F,1,350880,351400,0.48,0.33
 F,1,351400,351920,0.48,0.33
 F,1,351920,352440,0.48,0.33
 F,1,352440,352960,0.48,0.33
 F,1,352960,353480,0.48,0.33
 F,1,353480,354000,0.48,0.33
 F,1,354000,354520,0.48,0.33
 F,1,354520,355040,0.48,0.33
 F,1,355040,355560,0.48,0.33
 F,1,355560,356080,0.48,0.33
 F,1,356080,356600,0.48,0.33
 F,1,356600,357120,0.48,0.33
 F,1,357120,357640,0.48,0.33
 F,1,357640,358160,0.48,0.33
 F,1,358160,358680,0.48,0.33
 F,1,358680,359200,0.48,0.33
 F,1,359200,359720,0.48,0.33
 F,1,359720,360240,0.48,0.33
 F,1,360240,360760,0.48,0.33
 F,1,360760,361280,0.48,0.33
 F,1,361280,361800,0.48,0.33
 F,1,361800,362320,0.48,0.33
 F,1,362320,362840,0.48,0.33
 F,1,362840,363360,0.48,0.33
 F,1,363360,363880,0.48,0.33
 F,1,363880,364400,0.48,0.33
 F,1,364400,364920,0.48,0.33
 F,1,364920,365440,0.48,0.33
 F,1,365440,365960,0.48,0.33
 F,1,365960,366480,0.48,0.33
 F,1,366480,367000,0.48,0.33
 F,1,367000,367520,0.48,0.33
 F,1,367520,368040,0.48,0.33
 F,1,368040,368560,0.48,0.33
 F,1,368560,369080,0.48,0.33
 F,1,369080,369600,0.48,0.33
 F,1,369600,370120,0.48,0.33
 F,1,370120,370640,0.48,0.33
 F,1,370640,371160,0.48,0.33
 F,1,371160,371680,0.48,0.33
 F,1,371680,372200,0.48,0.33
 F,1,372200,372720,0.48,0.33
 F,1,372720,373240,0.48,0.33
 F,1,373240,373760,0.48,0.33
 F,1,373760,374280,0.48,0.33
 F,1,374280,374800,0.48,0.33
 F,1,374800,375320,0.48,0.33
 F,1,375320,375840,0.48,0.33
 F,1,375840,376360,0.48,0.33
 F,1,376360,376880,0.48,0.33
 F,1,376880,377400,0.48,0.33
 F,1,377400,377920,0.48,0.33
 F,1,377920,378440,0.48,0.33
 F,0,378802,379102,0.33,0
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 M,0,384932,,297.95,73.715
 S,0,384932,,0.21
 F,1,384932,385232,0,0.33
 F,1,385452,385972,0.48,0.33
 F,1,385972,386492,0.48,0.33
 F,1,386492,387012,0.48,0.33
 F,1,387012,387532,0.48,0.33
 F,1,387532,388052,0.48,0.33
 F,1,388052,388572,0.48,0.33
 F,1,388572,389092,0.48,0.33
 F,1,389092,389612,0.48,0.33
 F,1,389612,390132,0.48,0.33
 F,1,390132,390652,0.48,0.33
 F,1,390652,391172,0.48,0.33
 F,1,391172,391692,0.48,0.33
 F,1,391692,392212,0.48,0.33
 F,1,392212,392732,0.48,0.33
 F,1,392732,393252,0.48,0.33
 F,1,393252,393772,0.48,0.33
 F,1,393772,394292,0.48,0.33
 F,1,394292,394812,0.48,0.33
 F,1,394812,395332,0.48,0.33
 F,1,395332,395852,0.48,0.33
 F,1,395852,396372,0.48,0.33
 F,1,396372,396892,0.48,0.33
 F,1,396892,397412,0.48,0.33
 F,1,397412,397932,0.48,0.33
 F,1,397932,398452,0.48,0.33
 F,1,398452,398972,0.48,0.33
 F,1,398972,399492,0.48,0.33
 F,1,399492,400012,0.48,0.33
 F,1,400012,400532,0.48,0.33
 F,1,400532,401052,0.48,0.33
 F,1,401052,401572,0.48,0.33
 F,1,401572,402092,0.48,0.33
 F,1,402092,402612,0.48,0.33
 F,1,402612,403132,0.48,0.33
 F,1,403132,403652,0.48,0.33
 F,1,403652,404172,0.48,0.33
 F,1,404172,404692,0.48,0.33
 F,1,404692,405212,0.48,0.33
 F,1,405212,405732,0.48,0.33
 F,1,405732,406252,0.48,0.33
 F,1,406252,406772,0.48,0.33
 F,1,406772,407292,0.48,0.33
 F,1,407292,407812,0.48,0.33
 F,1,407812,408332,0.48,0.33
 F,1,408332,408852,0.48,0.33
 F,1,408852,409372,0.48,0.33
 F,1,409372,409892,0.48,0.33
 F,1,409892,410412,0.48,0.33
 F,1,410412,410932,0.48,0.33
 F,1,410932,411452,0.48,0.33
 F,1,411452,411972,0.48,0.33
 F,1,411972,412492,0.48,0.33
 F,1,412492,413012,0.48,0.33
 F,1,413012,413532,0.48,0.33
 F,1,413532,414052,0.48,0.33
 F,1,414052,414572,0.48,0.33
 F,1,414572,415092,0.48,0.33
 F,1,415092,415612,0.48,0.33
 F,1,415612,416132,0.48,0.33
 F,1,416132,416652,0.48,0.33
 F,1,416652,417172,0.48,0.33
 F,1,417172,417692,0.48,0.33
 F,1,417692,418212,0.48,0.33
 F,1,418212,418732,0.48,0.33
 F,1,418732,419252,0.48,0.33
 F,1,419252,419772,0.48,0.33
 F,1,419772,420292,0.48,0.33
 F,1,420292,420812,0.48,0.33
 F,1,420812,421332,0.48,0.33
 F,1,421332,421852,0.48,0.33
 F,1,421852,422372,0.48,0.33
 F,1,422372,422892,0.48,0.33
 F,1,422892,423412,0.48,0.33
 F,1,423412,423932,0.48,0.33
 F,1,423932,424452,0.48,0.33
 F,1,424452,424972,0.48,0.33
 F,1,424972,425492,0.48,0.33
 F,1,425492,426012,0.48,0.33
 F,1,426012,426532,0.48,0.33
 F,1,426532,427052,0.48,0.33
 F,1,427052,427572,0.48,0.33
 F,0,427845,428145,0.33,0
Sprite,Foreground,Centre,"sb\tc\006f.png",0,0
 M,0,384932,,310.34,73.715
 S,0,384932,,0.21
 F,1,384932,385232,0,0.33
 F,1,385452,385972,0.48,0.33
 F,1,385972,386492,0.48,0.33
 F,1,386492,387012,0.48,0.33
 F,1,387012,387532,0.48,0.33
 F,1,387532,388052,0.48,0.33
 F,1,388052,388572,0.48,0.33
 F,1,388572,389092,0.48,0.33
 F,1,389092,389612,0.48,0.33
 F,1,389612,390132,0.48,0.33
 F,1,390132,390652,0.48,0.33
 F,1,390652,391172,0.48,0.33
 F,1,391172,391692,0.48,0.33
 F,1,391692,392212,0.48,0.33
 F,1,392212,392732,0.48,0.33
 F,1,392732,393252,0.48,0.33
 F,1,393252,393772,0.48,0.33
 F,1,393772,394292,0.48,0.33
